Accession Number,Entrez Gene Symbol,Kinase,A-674563,AB-1010,ABT-869,AC220,AG-013736,AST-487,AT-7519,AZD-1152HQPA,AZD-2171,AZD-6244/ARRY-886,BI-2536,BIBW-2992,BIRB-796,BMS-345541,BMS-387032/SNS-032,BMS-540215,CEP-701,CHIR-258/TKI-258,CHIR-265/RAF-265,CI-1033,CP-690550,Crizotinib,Dasatinib,Erlotinib,EXEL-2880/GSK-1363089,Flavopiridol,GDC-0879,GDC-0941,Gefitinib,GSK-1838705A,GSK-690693,GW-2580,HKI-272,Imatinib,INCB18424,JNJ-28312141,Ki-20227,KW-2449,Lapatinib,LY-317615,LY-333531,MLN-120B,MLN-518,MLN-8054,Nilotinib,Pazopanib,PD-173955,PHA-665752,PKC-412,PLX-4720,PP-242,PTK-787,R406,R547,SB-203580,SGX-523,Staurosporine,TAE-684,TG-101348,Vandetanib
NP_057626.2,MST4,MST4,0,0,8300,0,0,0,0,0,4500,0,0,0,0,0,0,0,230,540,0,0,0,2800,1900,0,0,0,0,0,0,0,5400,0,7.4,0,3100,1200,0,1100,0,6900,0,0,0,0,0,0,4100,3800,0,0,3700,0,0,0,0,0,140,510,7500,0
NP_004949.1,FRAP1,MTOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
NP_005583.1,MUSK,MUSK,0,0,10,1000,0,3.1,0,1500,0,0,0,0,1900,0,0,0,4100,830,0,0,0,230,0,0,13,0,0,0,0,0,0,0,0,0,0,5600,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,86,260,800,0
NP_444254.3,MYLK,MYLK,870,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,13,3500,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,360,590,0,740,0,0,290,0,0,0,0,0,0,7900,2000,0,330,0,6500,0,0,0,15,220,520,0
NP_149109.1,MYLK2,MYLK2,0,0,2800,0,1300,330,0,0,0,0,0,0,0,0,980,0,56,92,0,0,0,0,3500,970,2300,0,0,0,1900,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,2000,190,960,0,0,0,0,0,0,0,0,61,0,3000,0
NP_001012418.1,MYLK4,MYLK4,1500,0,0,0,0,0,0,0,0,0,0,0,0,700,2400,0,29,80,0,0,0,0,0,0,0,0,0,780,0,0,0,0,0,0,0,870,0,170,0,230,0,0,0,0,0,0,0,0,640,3400,0,0,810,0,0,0,470,0,130,0
NP_059129.3,MYO3A,MYO3A,0,0,0,0,1900,41,0,0,0,0,6300,0,0,0,0,0,260,0,0,0,0,0,0,0,2800,0,0,0,0,0,0,0,0,0,0,0,0,740,0,0,0,0,0,0,0,0,0,0,0,0,830,0,0,0,0,0,500,67,0,0
NP_001077084.1,MYO3B,MYO3B,0,0,3200,0,0,84,0,0,0,0,3500,0,0,0,0,0,770,0,0,0,0,0,0,0,690,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,0,0,0,0,0,2100,0,0,0,0,0,300,81,0,0
NP_009202.1,STK38,NDR1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9400,0,0,0,56,440,5800,0
NP_055815.1,STK38L,NDR2,0,0,0,0,0,2100,0,0,0,0,0,0,0,0,0,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,580,0,0
NP_036356.1,NEK1,NEK1,0,0,0,0,0,5200,0,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3100,0,0,0,0,0,0,0,0,8300,0,0,0,0,0,170,0,0,0,860,0,3400,0
NP_665917.1,NEK11,NEK11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,3000,0,0,190,0,0,170,0,0,0,3100,0,1200,0
NP_002488.1,NEK2,NEK2,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,4900,2000,0,0,0,0,6500,0,0,0,0,0,0,0,0,0,250,0,0,0,0,5300,0,0,0,0,0,0,0,980,110,600,0,5000,0,0,260,0,0,0,750,1800,1700,0
NP_002489.1,NEK3,NEK3,0,0,0,0,0,0,0,0,0,0,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,0,1100,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,8800,640,0
NP_003148.2,NEK4,NEK4,0,0,0,0,0,460,0,0,0,0,0,0,0,0,0,0,0,2700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,1600,0
NP_954983.1,NEK5,NEK5,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,5600,2300,3200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2300,0,0,0,0,0,0,0,7300,890,0,0,0,0,0,13,0,0,0,810,0,570,0
NP_055212.2,NEK6,NEK6,0,0,0,0,0,2500,0,0,0,0,0,0,0,0,0,0,4400,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3,0,0,0,0,1300,120,0
NP_598001.1,NEK7,NEK7,0,0,0,0,0,0,0,0,0,0,6100,0,0,0,0,0,4000,5600,0,0,0,5700,0,0,0,0,0,0,0,0,0,0,0,0,4900,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,4500,2300,160,0
NP_149107.3,NEK9,NEK9,0,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,5400,9100,0,0,0,790,0,0,470,0,0,0,0,0,0,0,0,0,0,0,0,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,3100,800,150,0
NP_699192.1,MGC42105,NIM1,0,0,0,0,0,0,0,0,0,0,770,0,0,0,0,0,1800,850,0,0,0,4600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,6400,8700,0,0,0,0,660,0,0,0,140,2600,4400,0
NP_057315.3,NLK,NLK,0,0,0,0,0,160,0,0,0,0,0,0,1000,0,0,0,770,0,0,0,0,0,260,0,170,0,0,0,4200,0,3400,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,4400,35,0,0,0,480,0,0,0,25,0,220,0,0,0
NP_005100.1,OXSR1,OSR1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,0,0,0,0,0,0,0,0,0,0,4200,0,0,0,0,2700,0,0,1700,0,0,0,0,0,0,0,0,0,0,0,3900,0,0,3100,0,0,0,440,48,0,0
NP_620581.1,MAPK14,p38-alpha,0,0,0,0,0,73,0,0,0,0,0,1300,0.45,0,0,0,0,0,0,0,0,0,27,0,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460,0,67,0,0,0,0,0,0,0,12,0,0,0,0,0
NP_002742.3,MAPK11,p38-beta,0,0,370,0,0,430,0,0,0,0,0,0,7.2,0,0,0,0,0,0,0,0,0,410,0,760,0,0,0,0,0,0,0,0,0,0,0,0,1400,0,0,0,0,0,0,36,0,97,0,0,0,0,0,0,0,70,0,0,0,0,0
NP_002745.1,MAPK13,p38-delta,0,0,0,0,0,13,0,0,0,0,0,0,78,0,0,0,3500,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,690,0,0,0,240,0,0,0
AAB40118.1,MAPK12,p38-gamma,0,0,2000,0,0,29,0,0,0,0,0,0,2.9,0,0,0,370,0,0,0,0,0,0,0,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,0,1500,0,42,9400,0,0
NP_002567.3,PAK1,PAK1,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,550,0,210,0,0,0,0,2100,0,0,0,0,0,0,0,0,0,2900,2100,1400,0,0,260,0,0,0,0.57,650,3100,0
NP_002568.2,PAK2,PAK2,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0,79,0,0,0,0,2700,0,0,0,0,0,0,0,0,0,0,3300,0,3200,0,340,0,0,0,3.1,5800,6000,0
NP_002569.1,PAK3,PAK3,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,3500,0,35,770,0,0,0,0,0,0,4100,0,0,0,0,0,0,0,0,0,0,370,0,460,0,4300,0,0,0,0,0,0,0,1100,180,0,0,0,690,0,0,0,7.1,29,0,0
NP_001014834.1,PAK4,PAK4,980,0,0,0,4500,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,1600,1500,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,96,0,0,0,6.3,2000,3800,0
NP_064553.1,PAK6,PAK6,760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.9,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,7500,0,2900,5600,0,1300,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,310,0,0,0,0.57,3500,6900,0
NP_065074.1,PAK7,PAK7,670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,8.9,0,0,0,1300,410,0,390,0,0,0,0,0,0,0,0,0,2600,0,0,520,0,69,0,0,0,1.2,390,1200,0
NP_006192.1,PCTK1,PCTK1,1500,0,2800,0,5300,420,1.1,6300,0,0,0,0,0,890,7.1,0,27,430,0,0,0,0,0,0,890,440,0,1100,0,0,0,0,2300,0,0,0,0,830,0,5300,2600,0,6000,0,0,1200,0,1100,0,0,0,0,0,0.54,0,0,24,560,3100,0
CAA47004.1,PCTK2,PCTK2,1900,0,0,0,0,15,0.95,0,0,0,0,0,0,0,13,0,720,3000,0,0,0,0,0,0,170,480,0,0,0,0,0,0,0,0,0,0,0,1900,0,0,0,0,0,0,0,0,0,880,0,0,0,0,330,0.86,0,0,96,810,350,0
NP_002587.2,PCTK3,PCTK3,7700,0,0,0,0,54,14,0,0,0,0,0,0,0,44,0,0,8400,0,0,0,0,0,0,250,1100,0,4600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,20,0,0,270,0,2700,0
NP_006197.1,PDGFRA,PDGFRA,0,25,4.2,11,0.51,27,0,38,0.41,0,0,0,1200,0,0,11,350,54,1100,5200,0,0,0.47,1800,4.5,5900,0,0,0,0,0,0,0,31,0,27,0.49,130,0,0,0,0,2.4,0,180,4.9,5.6,2000,380,190,220,96,60,0,0,0,10,840,2700,230
NP_002600.1,PDGFRB,PDGFRB,0,8.4,1.9,7.7,0.57,8.1,0,41,0.32,0,0,0,1100,0,0,50,29,3.8,240,7500,0,0,0.63,1400,0.96,0,0,0,0,0,3900,0,0,14,0,28,0.29,30,0,3300,0,0,4.5,0,73,2,1.4,1900,110,200,78,25,3.3,0,0,0,1.8,150,45,88
NP_002604.1,PDPK1,PDPK1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3900,0,650,0,0,700,0,0,0,0,0,0,0,190,0,0,0,120,0,0,0,1.7,0,0,0
XP_001349680.1,PFB0815w,PFCDPK1(P.falciparum),0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,5.6,610,0,0,0,0,640,0,230,0,0,0,0,0,0,0,0,0,0,0,1800,2400,0,0,0,0,0,0,790,370,3300,0,950,1.7,490,0,0,0,850,0,0.25,710,1200,0
XP_001350280.1,MAL13P1.279,PFPK5(P.falciparum),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5600,0,0,0,0,0,0,0,0,3300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,800,0,0,0
NP_631897.1,PFTK2,PFTAIRE2,2100,0,0,0,0,84,62,0,0,0,0,0,0,0,740,0,1300,0,0,0,0,0,0,0,32,330,0,0,0,0,0,0,0,0,0,0,0,2600,0,4900,0,0,0,0,0,0,0,510,0,0,0,0,0,7.2,0,0,260,2100,8600,0
NP_036527.1,PFTK1,PFTK1,790,0,0,0,0,17,16,0,0,0,0,0,0,0,690,0,720,0,0,0,0,0,0,0,31,110,0,0,0,0,0,0,0,0,0,0,0,870,0,1500,0,0,0,0,0,0,0,1300,0,0,0,0,0,11,0,0,160,0,2600,0
NP_006204.1,PHKG1,PHKG1,1200,0,0,0,0,0,0,0,0,0,0,1300,0,0,3800,0,0.39,640,0,0,0,0,0,0,0,2200,0,0,3700,1100,0,0,0,0,5700,590,0,210,0,4200,3700,0,0,0,0,0,0,1900,900,0,0,0,0,0,0,0,0.65,17,330,1100
NP_000285.1,PHKG2,PHKG2,2600,0,0,0,0,0,0,0,0,0,1600,470,0,0,460,0,1.7,9000,0,0,0,0,0,0,0,2900,0,0,2700,2100,0,0,0,0,1000,1700,0,140,0,0,0,0,0,0,0,0,0,2400,1400,0,760,0,940,0,0,0,0.14,13,1600,7900
NP_002637.2,PIK3C2B,PIK3C2B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5200,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,670,0,0,0,0,0,0,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0
NP_004561.2,PIK3C2G,PIK3C2G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,7500,0,0,0,0,0,0,0,0,0,570,0,150,0,0,0,0,0,430,0,0,0
NP_006209.2,PIK3CA,PIK3CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4900,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0
NP_006209.2,PIK3CA,PIK3CA(C420R),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4900,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0
NP_006209.2,PIK3CA,PIK3CA(E542K),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5900,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0
NP_006209.2,PIK3CA,PIK3CA(E545A),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5600,0,0,0,0,0,0,0,0,0,0,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0
NP_006209.2,PIK3CA,PIK3CA(E545K),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7400,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0
NP_006209.2,PIK3CA,PIK3CA(H1047L),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,380,0,0,0,0,0,400,0,3900,0
NP_006209.2,PIK3CA,PIK3CA(H1047Y),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,0,0,0,0,0,0,0,0,0
NP_006209.2,PIK3CA,PIK3CA(I800L),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0
NP_006209.2,PIK3CA,PIK3CA(M1043I),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0,0,0,0,0
NP_006209.2,PIK3CA,PIK3CA(Q546K),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5400,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0
NP_006210.1,PIK3CB,PIK3CB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6700,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0
NP_005017.2,PIK3CD,PIK3CD,0,0,0,0,0,0,0,0,0,0,7600,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,4200,0,0,0,0,0,0,0
NP_002640.2,PIK3CG,PIK3CG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,1800,0,7500,0
NP_002642.1,PI4KB,PIK4CB,5200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3400,0,0,0,940,0,0,270,0,0,0,960,0,0,0,1200,940,0,930,1600,0,0,460,780,1700,0
NP_002639.1,PIM1,PIM1,180,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,560,0,0,0,0,940,0,0,0,0,2300,0,0,0,200,270,0,0,0,0,0,0,0,560,0,1500,0,0,0,0,0,3.2,0,0,0
NP_006866.2,PIM2,PIM2,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,770,0,0,0,0,680,0,0,0,0,620,0,0,0,870,1700,0,0,0,0,0,0,0,3100,0,240,0,0,0,0,0,1.9,0,0,0
NP_001001852.1,PIM3,PIM3,140,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,600,0,0,5800,0,750,0,0,0,0,1700,0,0,0,1100,12,0,0,0,0,0,0,0,560,0,3000,0,0,0,0,0,0.51,0,0,0
NP_001129110.1,PIP5K1A,PIP5K1A,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,1900,0,0,0,3200,0,0,0,0,0,0,0,0,0,0,0,0,0,590,0,51,0,0,690,0,0,0,0,0,0,280,310,0,0,0,1900,0,0,0,43,9700,66,0
NP_036530.1,PIP5K1C,PIP5K1C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4300,0,0,0,0,0,0,0,2600,0,0,0,0,1500,0,0,0,0,0,0,0,0,6600,510,0,0,0,0,1900,0,0,0,0,18,0,130,0,2600,0,2700,0,0,0
NP_003550.1,PIP4K2B,PIP5K2B,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3700,0,94,0,0,830,0,0,0,0,0,0,1600,270,0,0,0,1200,0,0,0,77,0,160,0
NP_079055.2,PIP4K2C,PIP5K2C,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,1000,28,870,0,0,7500,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,8800,280,230,0,0,0,780,0,120,0,0,3300,0,2300,4100,0
NP_002721.1,PRKACA,PKAC-alpha,56,0,6900,0,0,3700,0,0,0,0,0,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,330,5400,0,0,0,0,0,0,0,720,0,3700,0,600,0,0,0,19,4000,0,0
NP_002722.1,PRKACB,PKAC-beta,90,0,0,0,0,260,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,590,3200,0,0,0,0,0,0,0,240,0,0,0,510,0,0,0,29,4100,0,0
NP_872629.1,PKMYT1,PKMYT1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0
NP_998725.1,PKN1,PKN1,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3,180,0,0,170,0,0,0,0,3500,0,0,0,0,34,0,0,0,0,2400,0,580,0,5100,350,0,0,0,0,0,0,0,9.3,0,0,0,660,0,0,0,1.3,340,1100,0
NP_006247.1,PKN2,PKN2,590,0,0,0,2700,0,0,0,0,0,0,0,0,0,0,0,1.8,9900,0,0,1200,0,0,0,0,0,0,0,0,0,3100,0,0,0,0,4700,0,880,0,0,1500,0,0,0,0,0,0,0,15,0,0,0,2600,7300,0,0,2.5,680,0,0
NP_214528.1,pknB,PKNB(M.tuberculosis),0,0,0,0,0,0,0,0,0,0,0,0,0,2400,0,0,55,300,0,0,2000,0,0,0,0,0,0,0,0,0,3.2,0,0,0,4200,170,0,240,0,0,0,0,0,0,0,0,0,0,0,0,2900,0,34,0,0,0,88,1200,100,0
NP_005021.2,PLK1,PLK1,0,0,0,0,0,0,0,0,0,0,0.19,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,830,0,0,0,190,20,280,0
NP_006613.2,PLK2,PLK2,0,0,0,0,0,0,0,0,0,0,0.81,0,0,0,0,0,330,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,8300,0,0,1400,0,34,0,0,0,200,1200,2400,0
NP_004064.2,PLK3,PLK3,0,0,8500,0,0,8100,0,0,0,0,4,0,0,0,0,0,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710,0,0,0,0,0,0,0,0,0,0,0,2100,0,0,0,2500,0,5.1,0,0,0,910,210,1600,0
NP_055079.2,PLK4,PLK4,0,0,2300,0,16,0,0,4700,2100,0,0,0,0,0,0,0,1.5,0,0,0,0,60,0,1900,3.5,8400,0,2600,0,0,0,0,0,7800,200,31,140,21,0,0,4700,0,7600,410,0,290,0,410,66,3500,70,0,4.2,0,0,0,0.77,0.93,96,620
NP_006245.2,PRKCD,PRKCD,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,2000,0,0,0,0,590,0,0,0,0,54,0,0,0,0,0,0,0,0,25,3.6,0,0,0,0,0,0,0,320,0,0,0,4100,0,0,0,1.5,3500,0,0
NP_005391.1,PRKCE,PRKCE,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,380,0,0,0,0,5.3,0,0,0,530,0,0,0,0,8.9,11,0,0,0,0,0,0,0,540,0,9,0,0,0,0,0,0.25,2000,8100,0
NP_006246.2,PRKCH,PRKCH,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,350,0,0,0,0,2.4,0,0,0,0,0,0,0,0,46,1800,0,0,0,0,0,0,0,290,0,810,0,0,0,0,0,4.8,0,0,0
NP_002731.3,PRKCI,PRKCI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0
NP_006248.1,PRKCQ,PRKCQ,12,0,0,0,0,2200,0,0,0,0,0,0,0,0,0,0,100,3200,0,0,0,0,0,0,0,350,0,0,0,0,16,0,0,0,0,0,0,0,0,36,2.5,0,0,0,0,0,0,0,920,0,0,0,0,0,0,0,8.5,1500,0,0
NP_002733.2,PRKD1,PRKD1,0,0,0,0,0,1200,0,0,0,0,320,0,0,4600,1200,0,14,0,0,0,0,990,0,0,0,520,0,0,3500,650,3500,0,820,0,0,420,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,80,0,0
NP_057541.2,PRKD2,PRKD2,0,0,0,0,0,950,0,0,0,0,510,0,0,0,3900,0,8.1,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,1100,0,0,320,0,1500,0,0,890,0,0,0,0,0,0,0,6300,0,0,0,0,0,0,0,72,160,0,0
NP_005804.1,PRKD3,PRKD3,1000,0,0,0,0,1500,0,0,0,0,350,0,0,0,750,0,8.9,0,0,0,0,510,0,0,7500,170,0,0,0,410,990,0,2400,0,0,480,0,780,0,0,0,0,0,0,0,0,0,0,3200,0,0,0,3900,0,0,0,18,90,9600,0
NP_006249.1,PRKG1,PRKG1,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,2500,0,1100,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,32,430,3800,0
NP_006250.1,PRKG2,PRKG2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,0,0,0,690,0,0,800,0,170,3100,0,0,0,0,0,0,0,74,0,520,0,3600,0,0,0,16,240,1600,0
NP_002750.1,EIF2AK2,PRKR,2800,0,0,0,7400,1100,0,0,0,0,460,0,0,0,0,0,120,2800,950,0,0,1100,0,1300,0,5200,0,0,0,0,2000,0,0,0,0,0,0,3600,0,0,0,0,0,0,0,1900,0,0,6900,0,2200,0,180,0,0,0,360,0,1100,0
NP_005035.1,PRKX,PRKX,97,0,0,0,0,4400,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,960,0,0,0,0,0,0,0,13,5800,0,0
NP_003904.3,PRPF4B,PRP4,4600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8700,0,270,0,0,1600,0,0,0,0,0,0,2600,55,0,0,0,0,0,0,0,220,7600,390,0
NP_775267.1,PTK2B,PYK2,0,0,0,0,0,520,0,0,0,0,310,0,990,0,0,0,41,0,0,0,0,190,0,0,14,3100,0,0,0,76,0,0,8000,0,0,760,0,760,0,0,0,0,0,2000,0,0,5000,910,660,0,0,0,29,0,0,0,3.5,1.1,220,0
BAA76843.2,KIAA0999,QSK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,700,0,0,28,0,0,0,0,0,0,0,0,0,0,0,1300,0,0,2300,0,0,0,0,0,0,0,0,99,0,98,0,2900,0,0,0,3900,0,0.46,1300,1900,3900
